Gemeindename,PLZ,Einwohnerzahl,Bürgermeister/in,Kontaktperson Funktion,Telefon,E-Mail,Webseite,KEM-Region,CAM/KEM-Manager,Status,Notizen
Sistrans,6073,2288,Johannes Piegger,Bürgermeister (direkt),[phone] [phone],[email],https://www.sistrans.at,Keine KEM-Region,,Offen,
Innsbruck,6020,131792,Ing.Mag. Johannes Anzengruber BSc,Bürgermeister (direkt),+43 512 53600,[email],https://www.innsbruck.at,Keine KEM-Region (Bezirk Innsbruck-Land hat KEM-Regionen),,Offen,Nachbargemeinde von Natters
Imst,6460,11108,Stefan Weirather,Bürgermeister (direkt),+43 5412 6980,[email],https://www.imst.tirol.gv.at,KEM Energiebündel Imst (bis 31.03.2024),,nicht kontaktiert,Nachbargemeinde von Mils bei Imst
Imsterberg,6492,798,MMMag.Dr. Richard Bartl,Bürgermeister (direkt),+43 650 98 31 184,[email],https://www.imsterberg.gv.at,KEM Energiebündel Imst (bis 31.03.2024),,nicht kontaktiert,Nachbargemeinde von Mils bei Imst
Mils bei Imst,6493,657,Bernhard Schöpf,Bürgermeister (Gemeindeamt),+43 5418 5297,[email],http://www.mils-imst.gv.at,KEM Energiebündel Imst (bis 31.03.2024),,nicht kontaktiert,Prioritätsgemeinde
Alpbach,6236,2553,Markus Bischofer,Bürgermeister (Gemeindeamt),+43 5336 5224,[email],https://www.alpbach.tirol.gv.at,KEM-Region Alpbachtal,,Offen,
Brandenberg,6234,1523,Arno Abler,Bürgermeister (Gemeindeamt),+43 5331 5213,[email],https://www.brandenberg.tirol.gv.at,KEM-Region Alpbachtal,,Offen,
Brixlegg,6230,2970,Andreas Gang,Bürgermeister (Gemeindeamt),+43 5337 62271,[email],https://www.brixlegg.tirol.gv.at,KEM-Region Alpbachtal,,Offen,
Kramsach,6233,5020,Dr. Bernhard Steiner,Bürgermeister (Gemeindeamt),+43 5337 62271,[email],https://www.kramsach.at,KEM-Region Alpbachtal,,Offen,
Berwang,6622,564,Dietmar Berktold,Bürgermeister (Gemeindeamt),+43 5674 8181,[email],https://www.berwang.tirol.gv.at,KEM-Region Außerfern,,Offen,
Biberwier,6633,660,Josef Klotz,Bürgermeister (Gemeindeamt),+43 5673 2323,[email],https://www.biberwier.tirol.gv.at,KEM-Region Außerfern,,Offen,
Bichlbach,6621,772,Klaus Schimmer,Bürgermeister (Gemeindeamt),+43 5674 5202,[email],https://www.gemeinde-bichlbach.at,KEM-Region Außerfern,,Offen,
Ehrwald,6632,2599,Martin Hohenegg,Bürgermeister (Gemeindeamt),+43 5673 2210,[email],https://www.ehrwald.gv.at,KEM-Region Außerfern,,Offen,
Baumkirchen,6121,1265,Hubert Oberthanner,Bürgermeister (Gemeindeamt),+43 5224 52175,[email],https://www.baumkirchen.tirol.gv.at,KEM-Region Hall und Umgebung,,Offen,
Gnadenwald,6069,846,Heidi Profeta,Bürgermeisterin (direkt),+43 5223 53203,[email],https://www.gnadenwald.tirol.gv.at,KEM-Region Hall und Umgebung,,Offen,
Hall in Tirol,6060,14797,Dr. Christian Margreiter,Bürgermeister (Gemeindeamt),+43 5223 58450,[email],https://www.hall-in-tirol.at/,KEM-Region Hall und Umgebung,,Offen,
Angerberg,6320,1937,Martin Osl,Bürgermeister (Gemeindeamt),+43 5332 56104,[email],https://www.angerberg.tirol.gv.at,KEM-Region Hohe Salve,,Offen,
Roppen,6426,1951,Ingo Mayr,Bürgermeister (direkt),+43 650 5210120,[email],https://www.roppen.tirol.gv.at,KEM-Region Imst,Ing. Raphael Kuen,nicht kontaktiert,
Arzl im Pitztal,6471,3160,Josef Knabl,Bürgermeister (Gemeindeamt),+43 5412 63333,[email],https://www.arzl-pitztal.gv.at,KEM-Region Imst und Umgebung,,Offen,
Mieming,6414,3971,Simone Weber,Kontaktperson,+43 5264 5212,[email],https://www.mieming.at,KEM-Region Imst und Umgebung,,Offen,
Stams,6422,1608,Franz Gallop,Bürgermeister (Gemeindeamt),+43 5263 6208,[email],https://www.stams.gv.at,KEM-Region Imst und Umgebung,,Offen,
Aldrans,6071,2829,Johannes Strobl,Bürgermeister (Gemeindeamt),+43 512 34 82 12,[email],https://www.aldrans.tirol.gv.at,KEM-Region Innsbruck-Land,,Offen,
Hatting,6402,1525,Klaus Moll,Bürgermeister (Gemeindeamt),+43 5238 54204,[email],https://www.hatting.at,KEM-Region Innsbruck-Land,,Offen,
Telfs,6410,16250,Christian Härting,Bürgermeister (Gemeindeamt),+43 5262 6961,[email],https://www.telfs.gv.at,KEM-Region Innsbruck-Land (Telfs und Umgebung-Salzstral),,Offen,
Brixen im Thale,6364,2701,Ernst Huber,Bürgermeister (Gemeindeamt),+43 5334 8100,[email],https://www.brixen-thale.gv.at,KEM-Region Kitzbüheler Alpen,,Offen,
Breitenbach am Inn,6252,3564,Patrick Gruber,Bürgermeister (Gemeindeamt),+43 5338 7255,[email],https://www.breitenbach.at,KEM-Region KUUSK,,Offen,
Ebbs,6341,5929,Josef Ritzer,Bürgermeister (Gemeindeamt),+43 5373 42300,[email],https://www.ebbs.gv.at,KEM-Region KUUSK,,Offen,
Erl,6343,1629,Johann Dreier,Bürgermeister (Gemeindeamt),+43 5373 8125,[email],https://www.erl.gv.at,KEM-Region KUUSK,,Offen,
Kufstein,6330,20162,Mag. Martin Krumschnabel,Bürgermeister (Gemeindeamt),+43 5372 6020,[email],https://www.kufstein.gv.at,KEM-Region KUUSK,,Offen,
Langkampfen,6336,4260,Christian Elmer,Bürgermeister (Gemeindeamt),+43 5332 87669124,[email],https://www.langkampfen.at,KEM-Region KUUSK,,Offen,
Faggen,6525,385,Andreas Förg,Bürgermeister (Gemeindeamt),+43 5442 62100,[email],https://www.faggen.tirol.gv.at,KEM-Region Landeck,,Offen,
Landeck,6500,7617,Herbert Mayer,Bürgermeister (Gemeindeamt),+43 5442 69090,[email],https://www.landeck.gv.at,KEM-Region Landeck,Elisabeth Steinlechner,Offen,
Schönwies,6491,1766,DI (FH) Reinhard Raggl,Bürgermeister (Gemeindeamt),+43 5418 5202,[email],https://www.schoenwies.gv.at,KEM-Region Landeck,Elisabeth Steinlechner,nicht kontaktiert,
Aurach bei Kitzbühel,6371,1143,Andreas Wurzenrainer,Bürgermeister (Gemeindeamt),+43 5356 64307,[email],https://www.aurach-kitzbuehel.gv.at,KEM-Region Leukental,,Offen,
Fieberbrunn,6391,4591,Dr. Walter Astner,Bürgermeister (direkt),+43 5354 56203,[email],https://www.fieberbrunn.gv.at,KEM-Region Leukental,,nicht kontaktiert,"Nachbargemeinde von St. Johann in Tirol, Prioritätsgemeinde"
Gemeinde St. Johann in Tirol,6380,9750,Hans Soder,Umweltreferent,+43 5352 6900229,[email],https://www.st.johann.tirol,KEM-Region Leukental,,Offen,
Kirchdorf in Tirol,6382,4174,Gerhard Obermüller,Bürgermeister (direkt),+43 5352 63111,[email],https://www.kirchdorf.tirol,KEM-Region Leukental,,nicht kontaktiert,Nachbargemeinde von St. Johann in Tirol
Kitzbühel,6370,8279,Dr. Klaus Winkler,Bürgermeister (Gemeindeamt),+43 5356 62161 18,[email],https://www.kitzbuehel.at,KEM-Region Leukental,,nicht kontaktiert,Nachbargemeinde von St. Johann in Tirol
Oberndorf in Tirol,6372,2396,Hans Schweigkofler,Bürgermeister (direkt),+43 5352 62910 12,[email],https://www.oberndorf-tirol.at,KEM-Region Leukental,,nicht kontaktiert,Nachbargemeinde von St. Johann in Tirol
St. Johann in Tirol,6380,9875,Mag. Stefan Seiwald,Bürgermeister (Gemeindeamt),+43 5352 6900-0,[email],https://www.st.johann.tirol,KEM-Region Leukental,,nicht kontaktiert,Prioritätsgemeinde
Bach,6653,675,Siegfried Mair,Bürgermeister (Gemeindeamt),+43 5634 6208,[email],https://www.bach.tirol.gv.at,KEM-Region Naturparkregion Lechtal-Reutte,,Offen,
Breitenwang,6600,1453,Hanspeter Wagner,Bürgermeister (Gemeindeamt),+43 5672 62242,[email],https://www.breitenwang.tirol.gv.at,KEM-Region Naturparkregion Lechtal-Reutte,,Offen,
Ehenbichl,6600,822,Wolfgang Winkler,Bürgermeister (Gemeindeamt),+43 5672 62410,[email],https://www.ehenbichl.gv.at,KEM-Region Naturparkregion Lechtal-Reutte,,Offen,
Elbigenalp,6652,905,Markus Gerber,Bürgermeister (Gemeindeamt),+43 5634 6219,[email],https://www.elbigenalp.tirol.gv.at,KEM-Region Naturparkregion Lechtal-Reutte,,Offen,
Elmen,6644,402,Martin Schönherr,Bürgermeister (Gemeindeamt),+43 5635 6205,[email],https://www.elmen.tirol.gv.at,KEM-Region Naturparkregion Lechtal-Reutte,,Offen,
Abfaltersbach,9913,640,Andreas Schett,Bürgermeister (Gemeindeamt),+43 4846 6210,[email],https://www.abfaltersbach.at,KEM-Region Osttirol,,Offen,
Ainet,9951,913,Andreas Idl,Bürgermeister (Gemeindeamt),+43 4853 5202,[email],https://www.ainet.gv.at,KEM-Region Osttirol,,Offen,
Amlach,9908,531,Hannes Webhofer,Bürgermeister (Gemeindeamt),+43 4852 62367,[email],https://www.amlach.net,KEM-Region Osttirol,,Offen,
Anras,9912,1210,Peter Rainer,Bürgermeister (Gemeindeamt),+43 4846 6210,[email],https://www.anras.at,KEM-Region Osttirol,,Offen,
Assling,9911,1747,Bernhard Schneider,Bürgermeister (Gemeindeamt),+43 4855 8201,[email],https://www.assling.at,KEM-Region Osttirol,,Offen,
Außervillgraten,9931,729,Josef Mair,Bürgermeister (Gemeindeamt),+43 4843 5225,[email],https://www.ausservillgraten.gv.at,KEM-Region Osttirol,,Offen,
Dölsach,9991,2309,Josef Mair,Bürgermeister (Gemeindeamt),+43 4852 63311,[email],https://www.doelsach.at,KEM-Region Osttirol,,Offen,
St. Jakob in Haus,6392,837,Franz Wallner,Bürgermeister (direkt),+43 5354 88150 - 12,[email],https://www.st-jakob-haus.tirol.gv.at,KEM-Region Pillerseetal-Leogang,,nicht kontaktiert,Nachbargemeinde von Fieberbrunn
St. Ulrich am Pillersee,6393,1930,Martin Mitterer,Bürgermeister (Gemeindeamt),+43 5354 88181,[email],https://www.st.ulrich.tirol.gv.at,KEM-Region Pillerseetal-Leogang,,nicht kontaktiert,Nachbargemeinde von Fieberbrunn
Gemeinde Fieberbrunn,6391,4591,Thomas Wörgetter,Kontaktperson,+43 664 2541462,[email],https://www.fieberbrunn.gv.at,KEM-Region Pillerseetal-Leukental,,Offen,
Hochfilzen,6395,1322,Konrad Walk,Bürgermeister (direkt),+43 676 521 35 91,[email],https://www.hochfilzen.tirol.gv.at,KEM-Region Pillerseetal-Leukental,,nicht kontaktiert,Nachbargemeinde von Fieberbrunn
Waidring,6384,2079,Patrick Gebhardt,Amtsleiter,+43 5353 5202 11,[email],https://www.waidring.gv.at,KEM-Region Pillerseetal-Leukental,,Offen,
Achenkirch,6215,2278,Josef Margreiter,Bürgermeister (Gemeindeamt),+43 5246 6201,[email],https://www.achenkirch.gv.at,KEM-Region Schwaz - Jenbach und Umgebung,,Offen,
Buch in Tirol,6220,2605,Thomas Sparber,Bürgermeister (Gemeindeamt),+43 5244/62496,[email],https://www.buch-tirol.gv.at,KEM-Region Schwaz - Jenbach und Umgebung,,Offen,
Eben am Achensee,6212,3511,Martin Harb,Bürgermeister (Gemeindeamt),+43 5243 5202,[email],https://www.eben-achensee.gv.at/,KEM-Region Schwaz - Jenbach und Umgebung,,Offen,
Maurach,6212,3518,Josef Hausberger,Bürgermeister (Gemeindeamt),+43 5243 5355,[email],https://www.eben-achensee.gv.at,KEM-Region Schwaz - Jenbach und Umgebung,,Offen,Teil der Gemeinde Eben am Achensee
Schwaz,6130,14415,Victoria Weber MSc,Bürgermeisterin (Gemeindeamt),+43 5242 6960,[email],https://www.schwaz.at,KEM-Region Schwaz - Jenbach und Umgebung,,Offen,
Stans,6135,2243,Gebhard Mair,Bürgermeister (Gemeindeamt),+43 5242 62311,[email],https://www.stans.tirol.gv.at,KEM-Region Schwaz - Jenbach und Umgebung,,Offen,
Terfens,6123,2329,Bernhard Birkfellner,Bürgermeister (Gemeindeamt),+43 5224 68110,[email],https://www.terfens.at,KEM-Region Schwaz - Jenbach und Umgebung,,Offen,
Gemeinde Reith bei Seefeld,6103,1571,Christian Härting,Bürgermeister (Gemeindeamt),+43 5212 2300,[email],https://www.reith-seefeld.at,KEM-Region Seefelder Plateau,,Offen,
Seefeld in Tirol,6100,3639,Werner Frießer,Bürgermeister (Gemeindeamt),+43 5212 2270,[email],https://www.gemeinde-seefeld.eu,KEM-Region Seefelder Plateau,Simon Damerow,Offen,
Axams,6094,6325,Thomas Suitner,Bürgermeister (Gemeindeamt),+43 5234 68110,[email],http://www.axams.gv.at,KEM-Region Westliches Mittelgebirge,Myriam Zocchi,nicht kontaktiert,
Axams,6094,5465,Christian Abenthung,Bürgermeister (Gemeindeamt),+43 5234 67222,[email],https://www.axams.tirol.gv.at,KEM-Region Westliches Mittelgebirge,,Offen,
Birgitz,6092,1511,Georg Kapferer,Bürgermeister (Gemeindeamt),+43 512 33 11 10,[email],https://www.birgitz.tirol.gv.at,KEM-Region Westliches Mittelgebirge,,Offen,
Gemeinde Götzens,6091,4188,Reinhalter Mathias,Bürgermeister (Gemeindeamt),+43 699 12561275,[email],https://www.goetzens.gv.at,KEM-Region Westliches Mittelgebirge,Myriam Zocchi,Offen,
Götzens,6091,4188,Josef Singer,Bürgermeister (direkt),+43 5234 32 202,[email],https://www.goetzens.tirol.gv.at,KEM-Region Westliches Mittelgebirge,Myriam Zocchi,nicht kontaktiert,Nachbargemeinde von Natters
Mutters,6162,2307,Hansjörg Peer,Bürgermeister (Gemeindeamt),+43 512 548 400,[email],https://www.mutters.tirol.gv.at,KEM-Region Westliches Mittelgebirge,Myriam Zocchi,nicht kontaktiert,Nachbargemeinde von Natters
Natters,6161,2020,Ing. Marco Mösl,Bürgermeister (direkt),+43 512 546170,[email] [email],https://www.natters.gv.at,KEM-Region Westliches Mittelgebirge,Myriam Zocchi,Offen,
Völs,6176,7269,Peter Lobenwein,Bürgermeister (Gemeindeamt),+43 512 303111,[email],https://www.voels.at,KEM-Region Westliches Mittelgebirge,"Myriam Zocchi, MSc.",nicht kontaktiert,
Going am Wilden Kaiser,6353,1972,Alexander Hochfilzer,Bürgermeister (direkt),+43 5358 2427,[email],https://www.going.gv.at,KEM-Region Wilder Kaiser,,nicht kontaktiert,Nachbargemeinde von St. Johann in Tirol
Brandberg,6290,367,Hansjörg Peer,Bürgermeister (Gemeindeamt),+43 5285 62260,[email],https://www.brandberg.tirol.gv.at,KEM-Region Zillertal,,Offen,
Bruck am Ziller,6260,1131,Andreas Oblasser,Bürgermeister (Gemeindeamt),+43 5288 62262,[email],https://www.bruck-ziller.gv.at,KEM-Region Zillertal,,Offen,
Finkenberg,6292,1432,Georg Wurzenrainer,Bürgermeister (Gemeindeamt),+43 5285 62250,[email],https://www.finkenberg.gv.at,KEM-Region Zillertal,,Offen,
Schwendau,6283,1839,Markus Kröll,Bürgermeister (Gemeindeamt),+43 5282 2518,[email],https://www.hippach-schwendau.at,KEM-Region Zillertal,,Offen,
Strass im Zillertal,6261,839,Karl Eberharter,Bürgermeister (Gemeindeamt),+43 5244 62214,[email],https://www.strass-zillertal.gv.at,KEM-Region Zillertal,,Offen,
Absam,6067,,Sekreteriat,,+43 5223 56489,[email],,,,Verloren,
Alpbach,6236,,Gemeindeamt,,+43 5336 5224,[email],,,,Verloren,
Ampass,6070,,Maximilian Kühnel,,+43 512 345454,[email],,,,Verloren,
Angath,6321,,Gemeindeamt,,+43 5332 74326,[email],,,,Verloren,
Aschau im Zillertal,6274,,Mario Gruber,,+43 5282 2911-11,[email],,,,Verloren,
Bad Häring,6323,,Werner Drexler,,+43 5332 761 58 56,[email],,,,Verloren,
Ellbögen,6083,,Amtsleitung,,+43 512 377555,[email],,,,Verloren,
Ellmau,6352,,Karin Holzer,,+43 5358 2206 17,[email],,,,Verloren,
Fendels,6528,,,,,,,,,Offen,
Fiss,6533,,,,,,,,,Offen,
Flaurling,6403,,Gemeindeamt,,+43 5262 62134,[email],,,,Verloren,
Fließ,6521,,,,,,,,,Offen,
Flirsch,6572,,,,,,,,,Offen,
Forchach,6670,,,,,,,,,Offen,
Fritzens,6122,,Gemeindeamt,,+43 5224 52175,[email],,,,Verloren,
Fügen,6263,,Josef Egger,,,[email],,,,Verloren,
Fügenberg,6264,,,,,,,,,Offen,
Fulpmes nächste Woche bei Amtsleiter anrufen,6166,,,,,,,,,Offen,
Gaimberg,9905,,,,,,,,,Offen,
Gallzein,6222,,,,,,,,,Offen,
Galtür,6563,,,,,,,,,Offen,
Gemeinde Hochfilzen,6395,,Konrad Walk,Bürgermeister (direkt),,[email],,,,Offen,
Gemeinde Inzing,6401,,Gemeindeamt,,52388811010,,,,,Offen,
Gerlos,6281,,,,,,,,,Offen,
Gerlosberg,6280,,,,,,,,,Offen,
Gramais,6650,,,,,,,,,Offen,
Grän,,,,,,,,,,Offen,
Gries am Brenner,6156,,,,,,,,,Offen,
Gries im Sellrain,6182,,,,,,,,,Offen,
Grins,6591,,,,,,,,,Offen,
Grinzens,6095,,,,,,,,,Offen,
Gschnitz,6150,,,,,,,,,Offen,
Haiming,6425,,,,,,,,,Offen,
Hainzenberg,6278,,,,,,,,,Offen,
Hart im Zillertal,6265,,,,,,,,,Offen,
Häselgehr,6651,,,,,,,,,Offen,
Heinfels,9919,,,,,,,,,Offen,
Heiterwang,6611,,,,,,,,,Offen,
Hinterhornbach,6646,,,,,,,,,Offen,
Hippach,6283,,,,,,,,,Offen,
Höfen,6604,,,,,,,,,Offen,
Holzgau,6654,,,,,,,,,Offen,
Hopfgarten im Brixental,6361,,,,,,,,,Offen,
Hopfgarten in Defereggen,9961,,,,,,,,,Offen,
Innervillgraten,9932,,,,,,,,,Offen,
Ischgl,6561,,,,,,,,,Offen,
Iselsberg-Stronach,9992,,,,,,,,,Offen,
Itter Mitte Februar WICHTIG,6305,,https://www.notion.soRoman Thaler,,6769409340,,,,,Offen,
Jenbach (für heuer kein Interesse),6200,,,,,,,,,Verloren,
Jerzens,6474,,,,,,,,,Offen,
Jochberg,6373,,,,,,,,,Offen,
Jungholz,6691,,,,,,,,,Offen,
Kaisers,6655,,,,,,,,,Offen,
Kals am Großglockner,9981,,,,,,,,,Offen,
Kaltenbach,6272,,,,,,,,,Offen,
Kappl,6555,,,,,,,,,Offen,
Karres,6462,,,,,,,,,Offen,
Karrösten,6463,,,,,,,,,Offen,
Kartitsch,9941,,,,,,,,,Offen,
Kaunerberg,6527,,,,,,,,,Offen,
Kaunertal,6524,,,,,,,,,Offen,
Kauns,6526,,,,,,,,,Offen,
Kematen in Tirol,6175,,,,,,,,,Offen,
Kirchberg in Tirol,6365,,,,,,,,,Offen,
Kirchbichl,6322,,,,,,,,,Offen,
Kolsass,6114,,,,,,,,,Offen,
Kolsassberg,6115,,,,,,,,,Offen,
Kössen,6345,,,,,,,,,Offen,
Kundl,6250,,,,,,,,,Offen,
Ladis,6532,,,,,,,,,Offen,
Längenfeld,6444,,,,,,,,,Offen,
Lans,6072,,,,,,,,,Offen,
Lavant,9906,,,,,,,,,Offen,
Lechaschau,6600,,,,,,,,,Offen,
Leisach,9909,,,,,,,,,Offen,
Lermoos,6631,,,,,,,,,Offen,
Leutschach,6105,,,,,,,,,Offen,
Lienz,9900,,,,,,,,,Offen,
Mariastein,6324,,,,,,,,,Offen,
Matrei am Brenner,6143,,,,,,,,,Offen,
Matrei in Osttirol,9971,,,,,,,,,Offen,
Mayrhofen,6290,,,,,,,,,Offen,
Mieders,6142,,Andrea Moser,,+43 5225 62514,[email],,,,Verloren,
Mils,6068,,,,,,,,,Offen,
Mötz,6423,,,,,,,,,Offen,
Münster,6332,,,,,,,,,Offen,
Musau,6600,,,,,,,,,Offen,
Namlos,6623,,,,,,,,,Offen,
Nassereith,6465,,,,,,,,,Offen,
Nauders,6543,,,,,,,,,Offen,
Navis,6145,,,,,,,,,Offen,
Nesselwängle,6672,,,,,,,,,Offen,
Neustift im Stubaital,6167,,,,,,,,,Offen,
Niederndorf,6342,,,,,,,,,Offen,
Niederndorferberg,6346,,,,,,,,,Offen,
Nikolsdorf,9782,,,,,,,,,Offen,
Nußdorf-Debant,9990,,,,,,,,,Offen,
Oberhofen im Inntal,6406,,,,,,,,,Offen,
Oberlienz,9903,,,,,,,,,Offen,
Obernberg am Brenner,6157,,,,,,,,,Offen,
Oberperfuss,6173,,,,,,,,,Offen,
Obertilliach,9942,,,,,,,,,Offen,
Obsteig,6416,,,,,,,,,Offen,
Oetz,6433,,,,,,,,,Offen,
Patsch,6082,,,,,,,,,Offen,
Pettnau,6408,,,,,,,,,Offen,
Pettnau am Arlberg,6574,,,,,,,,,Offen,
Pfaffenhofen,6405,,,,,,,,,Offen,
Pfafflar,6647,,,,,,,,,Offen,
Pflach,6600,,,,,,,,,Offen,
Pfunds,6542,,,,,,,,,Offen,
Pians,6551,,,,,,,,,Offen,
Pill,6136,,,,,,,,,Offen,
Pinswang,6600,,,,,,,,,Offen,
Polling in Tirol,6404,,,,,,,,,Offen,
Prägraten am Großvenediger,9974,,,,,,,,,Offen,
Prutz,6522,,,,,,,,,Offen,
Radfeld,6241,,,,,,,,,Offen,
Rattenberg,6240,,,,,,,,,Offen,
Reith bei Kitzbühel,6370,,,,,,,,,Offen,
Reith im Alpbachtal,6235,,,,,,,,,Offen,
Rettenschöss,6347,,,,,,,,,Offen,
Reutte,6600,,,,,,,,,Offen,
Ried im Oberinntal,6531,,,,,,,,,Offen,
Ried im Zillertal,6273,,,,,,,,,Offen,
Rietz,6421,,,,,,,,,Offen,
Rinn,6074,,,,,,,,,Offen,
Rohrberg,6280,,,,,,,,,Offen,
Rum,6063,,,,,,,,,Offen,
Sautens,6432,,,,,,,,,Offen,
Scharnitz,,,,,,,,,,Offen,
Schattwald,,,,,,,,,,Offen,
Scheffau am Wilden Kaiser,,,,,,,,,,Offen,
Schlaiten,,,,,,,,,,Offen,
Schlitters,,,,,,,,,,Offen,
Schmirn,,,,,,,,,,Offen,
Schönberg im Stubaital,,,,,,,,,,Offen,
Schwendt,,,,,,,,,,Offen,
Schwoich,,,,,,,,,,Offen,
See,,,,,,,,,,Offen,
Sellrain,,,,,,,,,,Offen,
Serfaus,,,,,,,,,,Offen,
Sillian,,,,,,,,,,Offen,
Silz,,,,,,,,,,Offen,
Sölden,,,,,,,,,,Offen,
Söll,,,,,,,,,,Offen,
Spiss,,,,,,,,,,Offen,
St. Anton am Arlberg,,,,,,,,,,Offen,
St. Jakob in Defereggen,,,,,,,,,,Offen,
St. Johann im Walde,,,,,,,,,,Offen,
St. Leonhard im Pitztal,,,,,,,,,,Offen,
St. Sigmund im Sellrain,,,,,,,,,,Offen,
St. Veit in Defereggen,,,,,,,,,,Offen,
Stanz bei Landeck,,,,,,,,,,Offen,
Stanzach,,,,,,,,,,Offen,
Steeg,,,,,,,,,,Offen,
Steinach am Brenner,,,,,,,,,,Offen,
Steinberg am Rofan,,,,,,,,,,Offen,
Strassen,,,,,,,,,,Offen,
Strengen,,,,,,,,,,Offen,
Stumm,,,,,,,,,,Offen,
Stummerberg,,,,,,,,,,Offen,
Tannheim,,,,,,,,,,Offen,
Tarrenz,,,,,,,,,,Offen,
Telfes im Stubai,,,,,,,,,,Offen,
Thaur,,,,,,,,,,Offen,
Thiersee,,,,,,,,,,Offen,
Thurn,,,,,,,,,,Offen,
Tobadill,,,,,,,,,,Offen,
Tösens,,,,,,,,,,Offen,
Trins,,,,,,,,,,Offen,
Tristach,,,,,,,,,,Offen,
Tulfes,,,,,,,,,,Offen,
Tux,,,,,,,,,,Offen,
Uderns,,,,,,,,,,Offen,
Umhausen,,,,,,,,,,Offen,
Unterperfuss,,,,,,,,,,Offen,
Untertilliach,,,,,,,,,,Offen,
Vals,,,,,,,,,,Offen,
Vils,,,,,,,,,,Offen,
Virgen,,,,,,,,,,Offen,
Volders,,,,,,,,,,Offen,
Vomp,,,,,,,,,,Offen,
Vorderhornbach,,,,,,,,,,Offen,
Walchsee,,,,,,,,,,Offen,
Wängle,,,,,,,,,,Offen,
Wattenberg,,,,,,,,,,Offen,
Wattens,,,,,,,,,,Offen,
Weer,,,,,,,,,,Offen,
Weerberg,,,,,,,,,,Offen,
Weißenbach am Lech,,,,,,,,,,Offen,
Wenns,,,,,,,,,,Offen,
Westendorf,,,,,,,,,,Offen,
Wiesing,,,,,,,,,,Offen,
Wildermieming,,,,,,,,,,Offen,
Wildschönau,,,,,,,,,,Offen,
Wörgl,,,,,,,,,,Offen,
Zams,,,,,,,,,,Offen,
Zell am Ziller,,,,,,,,,,Offen,
Zellberg,,,,,,,,,,Offen,
Zirl,,,,,,,,,,Offen,
Zöblen,,,,,,,,,,Offen,